Date, Open, High, Low, Close, Volume
01/15/24,17.5,17.5,17.4,17.45,16500
01/12/2024,17.5,17.5,17.4,17.5,146600
01/11/2024,17.5,17.5,17.45,17.5,16100
01/10/2024,17.5,17.5,17.45,17.5,24900
01/09/2024,17.5,17.5,17.45,17.5,99300
01/08/2024,17.5,17.5,17.45,17.5,55700
01/05/2024,17.5,17.5,17.45,17.5,4800
01/04/2024,17.5,17.5,17.5,17.5,189800
01/03/2024,17.45,18,17.45,17.5,71200
01/02/2024,17.5,17.5,17.2,17.45,20800
12/29/23,17.5,17.5,17.5,17.5,28000
12/28/23,17.5,17.5,17.5,17.5,1800
12/27/23,17.9,18,17.5,17.5,35600
12/22/23,17.5,17.5,17.5,17.5,1200
12/21/23,17.5,17.5,17,17.15,22700
12/20/23,17.5,17.5,17.25,17.35,11000
12/19/23,17.5,17.5,17.3,17.35,25800
12/18/23,17.5,17.5,17.35,17.45,2800
12/15/23,17.5,17.5,17.4,17.5,8300
12/14/23,17.4,17.4,17.35,17.4,4400
12/13/23,17.5,17.5,17.4,17.45,107600
12/11/2023,17.5,17.5,17.4,17.5,15000
12/08/2023,17.5,17.5,17.5,17.5,210500
12/07/2023,17.35,17.5,17.35,17.45,2300
12/06/2023,17.35,17.35,17.1,17.2,7600
12/05/2023,17.45,17.45,17.4,17.45,6500
12/04/2023,17.35,17.35,17.35,17.35,7000
12/01/2023,17.45,17.45,17.15,17.35,15700
11/30/23,17.45,17.5,17.45,17.45,6000
11/29/23,17.5,17.5,17.5,17.5,4400
11/28/23,17.5,17.5,17.45,17.5,91400
11/27/23,17.5,17.5,17.45,17.5,56100
11/24/23,17.45,17.5,17.45,17.5,24100
11/23/23,17.5,17.5,17.45,17.5,53600
11/22/23,17.5,17.5,17.45,17.45,25600
11/21/23,17.5,17.5,17.05,17.1,18600
11/20/23,17.5,17.5,17.4,17.5,9600
11/17/23,17.05,17.5,17.05,17.5,27400
11/16/23,17.35,17.5,17,17.4,223700
11/15/23,17,17.5,17,17.4,59500
11/14/23,17.5,17.5,17,17.3,26900
11/10/2023,17.95,17.95,17.5,17.5,27300
11/09/2023,17,18,17,17.5,4800
11/08/2023,17.25,17.45,17.2,17.25,5600
11/07/2023,17.45,17.5,17.2,17.4,5400
11/06/2023,17.2,17.45,17,17.25,75300
11/03/2023,17,17.5,16.75,17.3,40500
11/02/2023,17,17,16.6,16.75,8300
11/01/2023,17.3,17.3,16.5,16.9,56200
10/31/23,17.5,17.5,17,17.05,68300
10/30/23,17.5,17.5,17.35,17.5,21900
10/27/23,17.5,17.5,17.15,17.3,15400
10/26/23,17.5,17.9,17.4,17.5,86700
10/25/23,17.6,17.6,17.3,17.5,52900
10/24/23,17.7,17.7,17.5,17.7,24800
10/23/23,17.95,17.95,17.75,17.9,400
10/19/23,17.5,18,17.3,17.7,2600
10/18/23,17.5,17.5,17.15,17.35,8200
10/17/23,17.5,17.5,17.5,17.5,7400
10/16/23,17.5,17.5,17.45,17.5,3000
10/13/23,17.95,17.95,17.3,17.55,36100
10/12/2023,17.9,17.95,17.65,17.9,11300
10/11/2023,17.9,17.9,17.9,17.9,2200
10/09/2023,17.95,17.95,17.3,17.65,9200
10/06/2023,17.9,17.95,17.9,17.95,4000
10/05/2023,18,18,17.1,17.9,33100
10/04/2023,17.9,17.9,17.85,17.9,4500
10/03/2023,17.9,17.9,17.5,17.85,11300
10/02/2023,17.65,17.65,17.6,17.65,9700
09/29/23,17.05,17.95,17,17.05,33400
09/28/23,17.6,17.6,17.4,17.55,13200
09/27/23,17.6,17.6,17.6,17.6,13100
09/26/23,18,18,17.45,17.6,60900
09/25/23,18,18,17.5,17.65,1425100
09/22/23,17.8,17.8,17.5,17.5,14600
09/21/23,18,18,17.8,17.8,39800
09/20/23,18,18.3,17.9,18.15,35700
09/19/23,18.05,18.1,18,18,458600
09/18/23,18,18,18,18,15400
09/15/23,18.15,18.15,18,18.05,7700
09/14/23,18,18.15,17,17.35,130800
09/13/23,17.95,18,17.9,17.95,186000
09/12/2023,18,18,17.9,17.9,600
09/11/2023,18,18,17.9,17.9,9600
09/08/2023,17.85,17.9,17.85,17.9,7500
09/07/2023,17.9,17.95,17.85,17.9,80600
09/06/2023,18,18,17.8,17.9,11300
09/05/2023,18.3,18.3,17.8,17.9,91100
09/04/2023,18.3,18.3,17.8,18,11100
09/01/2023,18.3,18.3,18,18.05,82200
08/31/23,18.3,18.3,18,18,20400
08/30/23,17.5,18.3,17.5,18.15,20200
08/29/23,18,18.3,18,18.25,82700
08/28/23,18.2,18.2,17.8,18,76900
08/25/23,18.3,18.3,18.2,18.2,13500
08/24/23,18,18.3,18,18.1,9200
08/23/23,18.2,18.3,18,18.15,7900
08/22/23,18.25,18.3,18.2,18.25,11400
08/21/23,18.3,18.3,18.2,18.3,4500
08/18/23,18.5,18.5,18.2,18.45,103000
08/17/23,18.55,18.8,18.5,18.5,81000
08/16/23,18.8,18.8,18.7,18.75,1400
08/15/23,18.9,18.95,18.55,18.95,26100
08/14/23,19,19,18.5,18.55,111700
08/11/2023,19,19,18.95,19,900
08/10/2023,19,19,18.5,18.7,91900
08/09/2023,19,19,18.5,18.65,92300
08/08/2023,18.95,19,18.95,18.95,2600
08/07/2023,19.75,19.75,18.95,19,66700
08/04/2023,19,19,18.95,19,67900
08/03/2023,18.95,19,18.95,18.95,21000
08/02/2023,18.9,19,18.9,19,70000
08/01/2023,18.9,19,18.9,18.95,27500
07/31/23,18.95,19,18.95,19,59700
07/28/23,18.95,18.95,18.65,18.65,12800
07/27/23,18.95,19,18.5,18.55,83500
07/26/23,19,19,18.7,18.85,10900
07/25/23,19,19,18.6,19,110400
07/24/23,18.85,19,18.85,18.9,3800
07/21/23,18.95,19,18.5,18.85,9000
07/20/23,18.7,18.7,18.35,18.35,162000
07/19/23,18.5,18.7,18.4,18.6,21500
07/18/23,18.45,18.7,18,18.45,183500
07/17/23,18.5,18.5,18.05,18.35,8000
07/14/23,18.5,18.5,18,18.1,118200
07/13/23,18.5,18.5,18.2,18.4,34000
07/12/2023,18.5,18.65,18.4,18.55,6300
07/11/2023,18.5,18.5,18.45,18.5,5900
07/10/2023,18.5,18.7,18.5,18.5,116000
07/07/2023,18.7,18.7,18.2,18.5,53200
07/06/2023,18.5,18.6,18.3,18.5,141300
07/05/2023,18.25,18.7,18,18.05,36900
07/04/2023,18,18.7,17.5,18.25,83700
07/03/2023,17.1,18,17,17.6,10700
06/30/23,17.45,17.5,17.1,17.1,229600
06/29/23,17,17.5,17,17.05,36100
06/27/23,17,17,16.9,17,273000
06/26/23,17,17,16.9,16.95,43000
06/23/23,17,17,16.9,16.95,14900
06/22/23,16.95,16.95,16.9,16.9,67900
06/21/23,17,17,16.9,16.95,80000
06/20/23,17,17,16.95,17,36300
06/19/23,16.9,17,16.9,17,16200
06/16/23,16.85,17,16.85,16.95,17500
06/15/23,16.95,16.95,16.8,16.85,77700
06/14/23,16.9,16.95,16.8,16.85,254500
06/13/23,16.9,16.95,16.8,16.85,53000
06/12/2023,16.95,16.95,16.9,16.95,49200
06/09/2023,17,17,16.8,16.95,354600
06/08/2023,17,17,16.95,16.95,483100
06/07/2023,16.95,17,16.9,17,41600
06/06/2023,16.95,17,16.85,16.95,90600
06/05/2023,16.95,16.95,16.85,16.95,73200
06/02/2023,16.95,16.95,16.7,16.85,12200
05/31/23,16.9,16.95,16.8,16.9,31400
05/30/23,16.9,16.9,16.8,16.9,14700
05/29/23,16.9,16.95,16.4,16.6,29500
05/26/23,16.8,16.95,15.8,15.85,42800
05/25/23,16.8,16.8,16,16.1,63300
05/24/23,16.5,16.95,16.3,16.7,6400
05/23/23,16,16.9,16,16.15,6400
05/22/23,17,17,16,16.3,64900
05/19/23,17,17,16.95,17,34000
05/18/23,17,17,16.9,16.95,114300
05/17/23,17,17,16.9,17,105000
05/16/23,17,17,16.9,17,44700
05/15/23,16.9,17,16.8,16.9,34600
05/12/2023,16.9,17,16.9,16.95,54700
05/11/2023,16.95,17,16.8,16.95,68500
05/10/2023,17.2,17.2,16.85,17,9600
05/09/2023,17,17.45,17,17,38300
05/08/2023,17.1,17.5,16.8,16.9,147300
05/05/2023,17,17.1,16.8,16.85,47400
05/04/2023,17.4,17.45,16.8,16.8,1011700
05/03/2023,17.65,17.65,17.3,17.4,54700
05/02/2023,17.75,17.9,17.3,17.5,37800
04/28/23,17.25,17.9,17.25,17.3,28900
04/27/23,17.5,18,17.3,17.65,142900
04/26/23,17.55,18,17.55,18,87100
04/25/23,18,18,17.25,17.6,25400
04/24/23,19.85,19.85,17.25,18.75,116000
04/20/23,20.35,20.5,20.2,20.25,426300
04/19/23,20.35,20.5,20.15,20.3,270100
04/18/23,20.7,20.7,20,20.45,253900
04/17/23,20.65,20.65,20.5,20.5,159200
04/14/23,20.3,20.6,20.3,20.55,31900
04/13/23,20.7,20.75,20.5,20.6,185300
04/12/2023,20.7,20.95,20.7,20.8,92900
04/11/2023,20.55,20.8,20,20.35,166000
04/06/2023,21,21,20.8,20.9,467900
04/05/2023,20.85,21,20.85,20.9,146000
04/04/2023,20.5,21,20.5,20.85,199100
04/03/2023,20.85,20.85,20.5,20.8,9900
03/31/23,21.1,21.1,20,20.85,266700
03/30/23,20.1,21.5,20.1,21,59900
03/29/23,19.9,21,19.05,19.8,458100
03/28/23,17.9,18.75,17.9,18.1,115300
03/27/23,17.9,17.9,17.85,17.9,26600
03/24/23,17.5,17.5,17,17.05,39300
03/23/23,17.05,17.65,17.05,17.05,9000
03/22/23,17.05,17.05,17,17.05,17500
03/21/23,17,17.15,17,17,14300
03/20/23,17.05,17.15,16.85,17,17100
03/17/23,17.55,17.55,17,17.05,346700
03/16/23,17.6,17.8,17.6,17.65,24300
03/15/23,17.85,17.9,17.6,17.65,6900
03/14/23,17.85,17.9,17.85,17.85,24700
03/13/23,18,18,17.85,17.9,74300
03/10/2023,18,18,18,18,27700
03/09/2023,18,18,17.7,17.9,14700
03/08/2023,18,18,17.8,18,122700
03/07/2023,18.2,18.5,18,18,61000
03/06/2023,17.8,18.2,17.8,18,4500
03/03/2023,18,18.2,18,18,105300
03/02/2023,18,18,18,18,181600
03/01/2023,18.05,18.5,18,18,864100
02/28/23,18.05,18.05,17.5,17.9,407900
02/27/23,18,18.05,18,18.05,500
02/24/23,18.2,18.2,17.8,18,13200
02/23/23,18.2,18.2,18,18.05,2000
02/22/23,17.95,18,17.2,17.75,16800
02/21/23,18,18,17.95,18,51500
02/20/23,18,18,18,18,5000
02/17/23,18,18,18,18,20900
02/16/23,18,18.5,18,18,13800
02/15/23,18,18.85,18,18.1,79900
02/14/23,17.25,18,17.25,17.35,31700
02/13/23,17.2,17.3,17.2,17.25,12100
02/10/2023,17.2,17.3,17.2,17.25,800
02/09/2023,17.2,17.3,17.1,17.2,1600
02/08/2023,17.1,17.2,17.1,17.2,67300
02/07/2023,17.05,17.2,17.05,17.05,294500
02/06/2023,17.2,17.25,17,17,103500
02/03/2023,17.1,17.2,17.1,17.15,1300
02/02/2023,17.05,17.3,17,17.1,2400
02/01/2023,17,17.3,17,17,43000
01/31/23,17,17.3,17,17,135100
01/30/23,17,17,16.9,17,241200
01/27/23,17,17,16.9,17,34200
01/26/23,17,17.25,17,17,214300
01/25/23,17,17,17,17,878900
01/24/23,17,17.1,17,17,24600
01/23/23,17,17.3,16.9,17,11700
01/20/23,17.1,17.3,16.95,17.1,40300
01/19/23,17.3,17.3,17,17,151100
01/18/23,17.3,17.3,17,17.1,9400
01/17/23,17.3,17.3,17,17.05,9100
01/16/23,17,17,17,17,11500
01/13/23,17,17,16.95,17,24000
01/12/2023,17,17,17,17,30500
01/11/2023,17.5,17.95,17,17,538500
01/10/2023,17,17,16.9,17,166500
01/09/2023,17.4,17.5,17,17.15,188400
01/06/2023,17.15,17.5,17.1,17.4,19100
01/05/2023,17.15,17.15,17.1,17.15,4200
01/04/2023,17,17.15,17,17.05,13000
01/03/2023,17.05,17.5,17,17.05,40600
12/30/22,17,17,17,17,21600
12/29/22,17,17.1,17,17,40600
12/28/22,17,17.15,16.95,17.1,3000
12/23/22,17,17.15,16.95,17,30800
12/22/22,17,17,17,17,549300
12/21/22,17.15,17.15,17,17,21600
12/20/22,17.15,17.15,17,17.1,16400
12/19/22,17.2,17.2,16.95,17,4800
12/16/22,16.8,17.2,16.8,17.1,6000
12/15/22,17,17,16.95,17,162600
12/14/22,16.75,17,16.7,16.85,20600
12/13/22,16.75,16.95,16.75,16.95,6800
12/09/2022,16.75,16.75,16.7,16.75,13500
12/08/2022,16.85,16.85,16.75,16.8,32700
12/07/2022,17,17,16.75,16.8,5900
12/06/2022,17,17,16.7,16.95,22600
12/05/2022,17,17,16.75,16.8,1300
12/02/2022,17,17,16.5,16.75,11900
12/01/2022,17,17,16.9,16.95,4100
11/30/22,17.05,17.05,16.9,17,7700
11/29/22,16.95,17,16.95,17,23800
11/28/22,16.95,17,16.95,16.95,5500
11/25/22,17,17,17,17,6800
11/24/22,17,17,17,17,1500
11/23/22,17,17,17,17,800
11/22/22,16.95,16.95,16.85,16.9,10200
11/21/22,16.5,17.5,16.5,16.95,8000
11/18/22,17,17.15,16.95,17,17500
11/17/22,17,17.15,17,17,7200
11/16/22,16.85,17,16.85,16.9,2200
11/15/22,16.7,17.05,16.7,16.85,2300
11/14/22,17.1,17.35,16.75,16.95,35500
11/11/2022,17.1,17.5,17.1,17.15,1100
11/10/2022,17.1,17.1,17.05,17.05,5200
11/09/2022,17.4,17.5,17.05,17.1,5100
11/08/2022,17,17.05,16.95,17,7600
11/07/2022,17.2,17.2,17,17,255200
11/04/2022,17,17.2,17,17,4600
11/03/2022,17,17,16.95,17,10600
11/02/2022,17,17,17,17,6500
11/01/2022,16.95,17,16.9,16.95,5400
10/31/22,16.95,17,16.95,17,300
10/28/22,16.8,16.95,16.5,16.7,66600
10/27/22,16.95,16.95,16.8,16.8,23300
10/26/22,16.95,16.95,16.8,16.85,18600
10/25/22,16.85,16.85,16.8,16.85,21200
10/24/22,16.85,17,16.85,16.85,8700
10/21/22,17,17,16.85,16.95,99200
10/19/22,17,17.25,16.95,17,117800
10/18/22,17.5,17.5,17,17,49700
10/17/22,17,17,17,17,1000
10/14/22,17,17.5,17,17,21400
10/13/22,17,17,17,17,5800
10/12/2022,16.9,17,16.9,16.9,7500
10/11/2022,17,17,16.85,16.85,18000
10/07/2022,16.9,16.9,16.85,16.9,29500
10/06/2022,16.9,17,16.9,16.9,117400
10/05/2022,17,17,16.75,16.9,56000
10/04/2022,17,17,16.9,16.95,5000
10/03/2022,17,17,16.95,17,265200
09/30/22,17.25,17.25,17,17,29800
09/29/22,17.5,17.5,17.25,17.25,22100
09/28/22,17.3,17.5,17,17.25,5300
09/27/22,17,18.4,16.9,17.3,965000
09/26/22,17,17,16.9,17,2900
09/23/22,17,17,16.9,16.9,317400
09/22/22,16.95,17,16.95,17,21000
09/21/22,17,17,17,17,401600
09/20/22,17,17,16.9,17,482100
09/19/22,17,17,16.95,16.95,43600
09/16/22,17,17,16.9,16.95,85600
09/15/22,17,17,16.95,16.95,38100
09/14/22,17,17.95,16.95,17,195600
09/12/2022,17,17,16.95,16.95,166700
09/09/2022,17,17,16.95,17,620000
09/08/2022,16.95,18,16.95,17.05,1553900
09/07/2022,17,17,16.95,17,214300
09/06/2022,17,17,16.95,17,552800
09/05/2022,17.2,17.2,16.95,17,248900
09/02/2022,17.05,17.05,16.95,17,87700
09/01/2022,16.95,17.05,16.95,17,519000
08/31/22,17,17,16.95,17,19700
08/30/22,17,17.2,16.95,17,13200
08/29/22,17,17.95,16.9,17,41600
08/26/22,17.95,17.95,16.9,17.15,30000
08/25/22,17.95,18,16.95,17.35,7000
08/24/22,17,17.6,17,17,9900
08/23/22,17,17.85,16.9,16.95,115400
08/22/22,16.95,17,16.95,17,48200
08/19/22,17,17,16.85,16.95,100600
08/18/22,16.95,17.25,16.95,17,267700
08/17/22,17,17,17,17,71400
08/16/22,17.5,18,16.95,17.05,165600
08/15/22,17,17,16.95,17,204100
08/12/2022,17,17,16.95,17,1068600
08/11/2022,17.5,17.5,16.95,17,1363400
08/10/2022,17,17,17,17,300000
08/08/2022,17.85,17.85,17,17,241900
08/05/2022,17,17.25,16.95,17,70300
08/04/2022,17,17.25,17,17,76200
08/03/2022,17.5,17.5,16.95,17,154700
08/02/2022,16.95,17.1,16.95,17,126000
08/01/2022,17.2,17.2,17,17,100100
07/29/22,17,17,16.95,17,166000
07/28/22,17.05,17.2,16.9,17,461200
07/27/22,17.4,17.4,16.9,17.05,80300
07/26/22,17,17,17,17,500000
07/25/22,18.7,18.7,17,17.45,19500
07/22/22,17.4,17.4,17,17.05,36500
07/21/22,17,17,16.95,17,104400
07/20/22,17.2,17.45,17,17,515100
07/19/22,17,17,16.95,17,28900
07/18/22,17.45,17.45,17,17,51200
07/15/22,17.5,17.5,17,17,32000
07/14/22,17,17.5,17,17,74600
07/13/22,17.7,18,16.95,17,360300
07/12/2022,17,17.5,17,17,73500
07/08/2022,17.45,17.45,16.95,17,93600
07/07/2022,17.25,17.25,17,17.1,69000
07/06/2022,17,17.05,17,17,68500
07/05/2022,17,17.1,17,17,46200
07/04/2022,17.25,17.25,17,17,43600
07/01/2022,17.05,17.25,17,17,16400
06/30/22,17.1,17.1,16.9,17,23300
06/29/22,17,17.1,17,17.05,19900
06/28/22,17,17.15,17,17,166000
06/27/22,17.2,17.2,17,17.15,20200
06/24/22,18,18,17,17,192300
06/23/22,17,17.95,17,17,17500
06/22/22,16.6,17,16.6,16.9,81900
06/21/22,16.55,16.8,16.55,16.65,8200
06/20/22,16.9,17,16.5,16.5,275500
06/17/22,16.95,16.95,16.6,16.7,3400
06/16/22,16.95,16.95,16.5,16.55,471200
06/15/22,17,17,16.6,16.75,190900
06/14/22,17,17,16.95,16.95,41900
06/13/22,17,17,16.95,17,15200
06/10/2022,17,17,16.95,17,13900
06/09/2022,17,17,16.65,16.9,85700
06/08/2022,17.05,17.05,17,17,330600
06/07/2022,17,17,16.95,17,765900
06/06/2022,17.2,18,16.9,17,125100
06/03/2022,17.5,17.5,16.9,17,470400
06/02/2022,17.95,18,17.95,17.95,1500
05/31/22,17,17.95,17,17.05,18800
05/30/22,18,18,16.9,17,51100
05/27/22,17.5,18,17,17.05,1155200
05/26/22,17.3,17.5,17.3,17.3,43100
05/25/22,16.9,17.3,16.9,16.9,61400
05/24/22,17.3,17.3,16.95,17.05,79400
05/23/22,17.5,17.5,17.4,17.5,7300
05/20/22,17.5,17.7,17.5,17.5,28800
05/19/22,17.8,17.8,17.7,17.7,6700
05/18/22,17.9,17.9,17.9,17.9,800
05/17/22,17.95,17.95,17.95,17.95,2700
05/16/22,17.95,17.95,17.95,17.95,1500
05/13/22,18,18,17.9,17.95,21600
05/12/2022,18,18,17.85,18,3700
05/11/2022,18,18.95,17.85,18.2,4100
05/10/2022,18,18,17.85,17.9,16700
05/09/2022,18,18,17.9,18,12800
05/06/2022,18,18,17.85,18,12000
05/05/2022,18,18,17.85,18,4600
05/04/2022,18.2,18.2,18,18.1,4900
04/28/22,19,19,18.1,18.2,13100
04/27/22,19,19,18.05,18.4,3300
04/26/22,19.5,19.5,18,18.45,360300
04/25/22,19.95,19.95,18.55,18.9,27100
04/22/22,20,20.5,19.95,20,16900
04/21/22,20.35,20.5,20.15,20.35,276200
04/20/22,20.45,20.45,20.3,20.3,51800
04/19/22,20.45,20.45,20.3,20.35,5000
04/14/22,20.45,20.5,20.15,20.4,29700
04/13/22,20.5,20.5,20.4,20.5,55400
04/12/2022,20.5,20.5,20.5,20.5,1400
04/11/2022,20.4,20.55,20.4,20.55,57200
04/08/2022,20.2,20.5,20.2,20.4,7600
04/07/2022,20.1,20.55,20.1,20.3,21600
04/06/2022,20.6,20.6,20.15,20.15,63200
04/05/2022,20.75,20.75,20.1,20.25,16900
04/04/2022,20.8,21,20.1,20.75,15100
04/01/2022,20.8,20.8,20.25,20.5,26000
03/31/22,20.5,21,20.5,20.9,5100
03/30/22,20,21,20,20,303300
03/29/22,20.9,20.9,19.8,20.25,173200
03/28/22,21,21,20.6,20.95,18600
03/25/22,21.5,21.5,20.8,21.2,44500
03/24/22,21.45,21.5,21.45,21.45,6800
03/23/22,20.7,21,20.55,21,168300
03/22/22,20.9,21,20.9,20.95,10600
03/21/22,21,21,20.4,20.55,17700
03/18/22,20.8,20.8,20.65,20.7,92500
03/17/22,21,21,20.8,20.95,28200
03/16/22,21.85,21.85,20.8,20.9,4100
03/15/22,20.65,21,20.65,21,175900
03/14/22,21,21,20.65,20.8,8300
03/11/2022,20.8,20.8,20.8,20.8,4800
03/10/2022,20.75,20.8,20.75,20.8,3500
03/09/2022,21,21,20.5,20.5,126500
03/08/2022,21.3,21.3,20.8,20.95,5800
03/07/2022,21.25,21.3,20.3,20.75,38200
03/04/2022,21.2,21.25,21,21.1,22100
03/03/2022,22,22,21.15,21.3,1600
03/02/2022,21.5,21.5,21,21.15,19100
03/01/2022,21.5,21.5,21,21.5,12700
02/28/22,21,21.5,20.05,20.9,17000
02/25/22,21.5,21.5,21,21.3,34300
02/24/22,21.1,21.5,21.1,21.45,31300
02/23/22,21.5,21.5,21.5,21.5,3600
02/22/22,21.1,21.5,20.5,20.6,142700
02/21/22,21.5,21.5,21,21.35,2500
02/18/22,21.5,21.5,21.5,21.5,20200
02/17/22,21,21,20.5,20.55,325000
02/16/22,21.45,21.45,21,21.1,45100
02/15/22,21.15,21.5,21,21.05,35700
02/14/22,21.5,21.5,21.15,21.45,12600
02/11/2022,21.5,21.5,21.3,21.45,21900
02/10/2022,21.45,21.45,21.4,21.45,6800
02/09/2022,21.5,21.5,21.1,21.45,22800
02/08/2022,21.5,21.5,21.4,21.5,12100
02/07/2022,21.5,21.5,21.3,21.45,7800
02/04/2022,21.25,21.5,20.9,21.05,7500
