Date, Open, High, Low, Close, Volume
02/03/2022,21,21,20.5,20.6,127600
02/02/2022,21,21,20.8,20.85,45600
02/01/2022,21,21.25,20.75,20.95,165400
01/31/22,20.85,21,20.85,21,2400
01/28/22,21.2,21.5,20.8,21,39300
01/27/22,20.9,21.2,20.9,21.05,3700
01/26/22,21,21.2,21,21,22000
01/25/22,21.2,21.2,20.9,21,30100
01/24/22,21.3,21.3,21.15,21.25,4000
01/21/22,21.3,21.3,21.15,21.3,19400
01/20/22,21.5,21.5,21.2,21.4,15500
01/19/22,21.3,21.3,21.2,21.3,4200
01/18/22,21.2,21.3,21,21.1,60300
01/17/22,21.3,21.3,21,21.3,21600
01/14/22,21.45,21.45,21,21.05,226100
01/13/22,21.4,21.4,20.5,21,62300
01/12/2022,21.5,21.5,21.4,21.5,38100
01/11/2022,21.4,21.5,21.4,21.5,36500
01/10/2022,21.45,21.45,21.35,21.4,15800
01/07/2022,21.45,21.45,21.35,21.4,4100
01/06/2022,21.5,21.5,21.35,21.45,20500
01/05/2022,21.45,21.5,21.35,21.45,85100
01/04/2022,21.5,21.5,21.35,21.45,34400
01/03/2022,21.1,21.5,21.1,21.4,39400
12/31/21,21.1,21.1,21.05,21.1,1000
12/30/21,21.5,21.5,21.05,21.4,8600
12/29/21,21.3,21.5,21.3,21.4,4900
12/28/21,21.5,21.5,21.2,21.5,4700
12/24/21,21.45,21.5,21.45,21.5,28900
12/23/21,21.1,21.5,21,21.25,6800
12/22/21,21.5,21.5,21,21.25,7400
12/21/21,20.95,21.45,20.95,21.15,15800
12/20/21,20.95,20.95,20.9,20.95,28600
12/17/21,20.35,20.9,20.35,20.8,3200
12/16/21,20.7,20.7,20.25,20.35,46700
12/15/21,20.95,20.95,20.5,20.65,86700
12/14/21,20.95,20.95,20.8,20.95,10200
12/10/2021,20.8,20.95,20.8,20.95,2300
12/09/2021,21,21,20.8,20.95,546800
12/08/2021,21,21,20.9,21,63400
12/07/2021,21,21,21,21,125700
12/06/2021,21,21.45,21,21.1,8400
12/03/2021,21,21,20.55,20.6,135300
12/02/2021,20.75,21,20.7,20.75,28700
12/01/2021,21.3,21.5,20.8,20.9,46400
11/30/21,21,21.1,20.6,20.8,17300
11/29/21,21,21,20.9,21,23800
11/26/21,21,21,20.85,20.9,25700
11/25/21,21.5,21.5,21,21.15,102900
11/24/21,21.15,21.25,21.15,21.15,2500
11/23/21,21,21.6,21,21.25,19200
11/22/21,21.6,21.6,21,21,216500
11/19/21,21.5,21.55,21.35,21.45,44600
11/18/21,21.65,21.65,21.5,21.5,28400
11/17/21,22,22,21.5,21.65,5700
11/16/21,22,22.3,21.45,21.55,14600
11/15/21,22.5,22.5,21.5,21.6,42200
11/12/2021,21.8,22,21.8,21.95,300
11/11/2021,21.8,22.3,21.75,21.9,2500
11/10/2021,22.4,22.4,21.8,22.25,2900
11/09/2021,22.5,22.5,21.8,21.8,5200
11/08/2021,21.65,22.05,21.65,21.85,8300
11/05/2021,21.8,21.8,21.65,21.75,5600
11/04/2021,21.8,21.8,21.5,21.7,5000
11/03/2021,22,22,21.8,21.85,1100
11/02/2021,21.5,22,21.5,21.9,500
11/01/2021,21.5,21.8,21.5,21.75,3000
10/29/21,21.7,21.8,21.45,21.45,93600
10/28/21,21.5,21.6,21.5,21.55,2500
10/27/21,21.6,21.6,21.5,21.5,5600
10/26/21,21.45,21.6,21.45,21.5,14600
10/25/21,21.7,21.7,21.45,21.5,44600
10/22/21,21.6,21.6,21.45,21.5,13300
10/21/21,21.45,21.65,21.45,21.5,15500
10/19/21,21.5,21.7,21.45,21.5,54500
10/18/21,22.1,22.1,21.4,21.55,9500
10/15/21,21.6,21.6,21.5,21.5,44500
10/14/21,21.7,21.7,21.6,21.6,11000
10/13/21,21.7,21.7,21.7,21.7,3300
10/12/2021,21.9,21.9,21.5,21.55,176100
10/08/2021,21.9,21.9,21.65,21.8,14000
10/07/2021,22,22,21.9,22,243900
10/06/2021,22.4,22.4,22,22,70200
10/05/2021,22.4,22.4,22.35,22.4,22600
10/04/2021,22.75,22.8,22.4,22.4,1531000
10/01/2021,22.8,22.8,22.7,22.75,7400
09/30/21,22.8,22.8,22.8,22.8,7000
09/29/21,22.8,22.8,22.65,22.8,5800
09/28/21,22.8,23,22.65,22.8,11700
09/27/21,23,23,22.7,22.8,5500
09/24/21,22.9,23,22.9,23,600
09/23/21,22.95,22.95,22.5,22.6,6500
09/22/21,22.8,23,22.8,22.9,2800
09/21/21,22.8,22.8,22.55,22.65,79400
09/20/21,23,23,22.6,22.65,15800
09/17/21,22.65,22.8,22.65,22.65,15200
09/16/21,22.85,22.95,22.6,22.8,53500
09/15/21,23,23,22.85,22.95,5900
09/14/21,22.5,23.1,22.5,22.6,34100
09/13/21,23,23,22.5,22.5,65300
09/10/2021,22.5,22.5,22.45,22.5,37900
09/09/2021,22.45,22.5,22.45,22.5,14700
09/08/2021,22.8,22.8,22.45,22.5,14500
09/07/2021,23.4,23.4,22.5,22.6,13500
09/06/2021,22.7,22.75,22.45,22.5,76000
09/03/2021,22.7,22.85,22.6,22.75,54600
09/02/2021,23,23,22.5,22.7,335000
09/01/2021,23.25,23.3,23,23,883700
08/31/21,23.1,23.3,23.1,23.25,16800
08/30/21,23,23,22.9,23,238200
08/27/21,22.95,23,22.9,23,14400
08/26/21,22.95,23,22.75,22.95,66800
08/25/21,22.8,22.95,22.8,22.8,12300
08/24/21,23,23,22.8,22.8,153900
08/23/21,23,23,22.8,22.85,326600
08/20/21,22.8,23,22.8,23,128100
08/19/21,22.8,23,22.8,22.9,18800
08/18/21,22.8,22.8,22.65,22.8,34800
08/17/21,23,23,22.6,22.8,495700
08/16/21,23,23,22.9,22.95,132300
08/13/21,22.6,22.95,22.6,22.75,13500
08/12/2021,22.8,22.8,22.6,22.7,451600
08/11/2021,22.5,22.75,22.45,22.55,25000
08/10/2021,22.3,22.5,22.3,22.45,17100
08/09/2021,22.65,22.65,22.5,22.5,5600
08/06/2021,22.85,22.85,22.5,22.55,8400
08/05/2021,22,22.85,21.75,22.3,5000
08/04/2021,22,22.85,21.75,22.7,323800
08/03/2021,22.75,22.95,22,22.75,55500
08/02/2021,22.75,22.95,22.75,22.85,19400
07/30/21,22.95,22.95,22.75,22.95,9100
07/29/21,23,23,22.75,22.95,12700
07/28/21,23,23,22.75,22.9,17400
07/27/21,22.85,23,22.25,22.9,65700
07/26/21,22.85,22.85,22.25,22.75,5500
07/23/21,22.5,22.5,22,22.15,2300
07/22/21,21.6,22.9,21.6,21.8,16600
07/21/21,22,22,21.45,21.5,111600
07/19/21,22.85,22.85,21.5,21.5,1358400
07/16/21,22.8,22.8,21.45,21.5,300200
07/15/21,22.85,22.85,21.4,21.55,268400
07/14/21,22,22.85,21.4,21.55,1657900
07/13/21,22.2,22.9,21.5,21.55,402100
07/12/2021,22.9,22.9,22,22.15,2300
07/09/2021,22.9,22.95,21.5,21.55,256100
07/08/2021,22.8,22.8,21.65,21.75,179800
07/07/2021,22.2,22.2,21.9,22,44100
07/06/2021,21.55,22,21.55,21.65,115700
07/05/2021,21.9,21.9,21.8,21.85,275100
07/02/2021,21.5,21.9,21.5,21.55,35400
07/01/2021,21.75,22,21.2,21.45,704400
06/30/21,21.9,21.9,21.5,21.85,46500
06/29/21,21.9,21.9,21.85,21.9,28800
06/28/21,22.9,22.9,21.9,22,5300
06/25/21,21.5,21.9,21,21.1,48700
06/24/21,21.9,21.9,21.05,21.5,24100
06/23/21,21.85,21.85,21.05,21.35,28900
06/22/21,21.5,21.5,21.45,21.5,11400
06/21/21,21.85,21.85,21,21.45,171900
06/18/21,21.9,21.9,21.8,21.8,8700
06/17/21,21.9,21.9,21.8,21.85,30400
06/16/21,21.95,21.95,21.8,21.9,55400
06/15/21,22,22,21.9,21.95,1800
06/14/21,22,22,21,21.25,58700
06/11/2021,22,22,21.35,21.5,48200
06/10/2021,21.75,22,21.5,21.65,73700
06/09/2021,21.8,21.8,21.5,21.75,6500
06/08/2021,22,22,21.5,21.5,67100
06/07/2021,22.45,22.45,22,22,93900
06/04/2021,22,22.5,21.5,22,16900
06/03/2021,22.5,23,21,21.3,41400
06/02/2021,22,22,21.05,21.4,37800
05/31/21,21.55,22,21,21.3,10200
05/28/21,22,22.45,21,21.55,50400
05/27/21,22.45,22.45,21.75,22.2,15300
05/26/21,22.5,22.5,20.5,22.25,15200
05/25/21,23,23,22,22.65,19800
05/24/21,22.95,23,22.5,22.9,127100
05/21/21,23.45,23.45,23.3,23.35,500
05/20/21,23.1,23.5,23,23.35,1200
05/19/21,23.3,23.5,23,23.25,12900
05/18/21,23.8,23.8,23,23.1,16900
05/17/21,24.25,24.25,23.75,23.9,7100
05/13/21,24.55,24.55,24,24.3,61300
05/12/2021,25,25,23,24.55,64000
05/11/2021,24,26,22.5,24.85,133400
05/10/2021,23.25,23.25,21,21.3,1845600
05/07/2021,22.48,22.5,21.25,21.3,830000
05/06/2021,22.5,22.5,21.25,21.33,628000
05/05/2021,22.5,22.5,21.25,21.38,338600
05/04/2021,22.5,23.48,21.5,21.53,2629600
05/03/2021,23.9,23.9,22,22.48,42000
04/30/21,22.5,22.5,22,22.03,352800
04/29/21,22.75,24,22.25,22.25,2149600
04/28/21,24.98,24.98,22.48,22.53,311000
04/27/21,24,24.73,23.5,23.75,137600
04/26/21,22.5,23.98,22.5,22.68,7000
04/23/21,22.53,22.53,22.5,22.5,484000
04/22/21,22.5,23,22.5,22.53,16200
04/21/21,23,23,22.25,22.5,2079800
04/20/21,23,23,23,23,41400
04/19/21,23,23,22.75,23,25800
04/16/21,23,23,22.88,23,18200
04/15/21,23.6,23.6,23.38,23.48,102000
04/14/21,23.5,23.5,23.5,23.5,135800
04/13/21,24,24,23.5,23.6,136600
04/12/2021,24.23,24.23,23.48,23.53,687800
04/09/2021,24.48,24.48,23.5,23.7,290800
04/08/2021,24.75,24.75,24,24.03,902000
04/07/2021,24.98,24.98,24.75,24.88,66400
04/06/2021,26,26.5,25,25,413000
04/01/2021,26.38,26.5,24.05,24.5,503200
03/31/21,24.5,27.25,24.5,25,511400
03/30/21,22,22,22,22,1000
03/29/21,21.5,22,21.3,21.45,9400
03/26/21,21.5,21.95,21.5,21.58,4200
03/25/21,22.48,22.48,21.53,21.53,45400
03/24/21,22.5,22.5,21.5,21.6,455000
03/23/21,22.5,22.9,22.48,22.5,437800
03/22/21,21.53,21.53,21.5,21.5,10000
03/19/21,21.5,22.48,21.5,21.6,3800
03/18/21,21.5,21.5,21.5,21.5,43000
03/17/21,21.5,22.13,21.5,21.5,192000
03/16/21,21.5,22.48,21.5,21.5,1139000
03/12/2021,22.48,22.5,21.5,21.5,2072800
03/11/2021,21.38,22.48,21.38,21.58,3200
03/09/2021,22.03,22.5,21.5,22.08,56200
03/08/2021,22.48,22.48,22.48,22.48,600
03/05/2021,22,22.3,22,22.03,4000
03/04/2021,22.3,22.3,22.25,22.3,3600
03/03/2021,22.45,22.45,22.25,22.3,2000
03/02/2021,22.48,22.48,22.45,22.45,62200
03/01/2021,22.48,22.48,22.48,22.48,200
02/26/21,22.48,22.48,22.48,22.48,200
02/25/21,21.3,22.5,21.25,21.3,155400
02/24/21,22.75,22.75,22.48,22.5,40600
02/23/21,23,23,21.35,21.73,9000
02/22/21,22.5,22.5,22.5,22.5,16000
02/19/21,22.25,22.5,22.25,22.4,2000
02/18/21,22.5,22.5,22.5,22.5,7800
02/17/21,22.5,22.5,22.5,22.5,1400
02/16/21,21.55,22.5,21.5,21.58,17000
02/15/21,22.25,22.5,21.5,21.78,126800
02/12/2021,22.5,22.5,22.5,22.5,8200
02/11/2021,22,22,22,22,15200
02/10/2021,21.03,22.5,21.03,21.08,7600
02/09/2021,22.5,22.5,21,21.05,2700200
02/08/2021,22.5,22.5,22.5,22.5,1200
02/05/2021,22.28,22.5,21.78,22.08,2400
02/04/2021,22,22.28,22,22.1,108200
02/03/2021,22.5,22.5,22.03,22.28,2400
02/01/2021,23.5,23.5,22,23.15,25400
01/29/21,23.5,23.5,23.5,23.5,3800
01/28/21,23.25,23.25,23.25,23.25,48000
01/27/21,23.25,23.25,23.25,23.25,41800
01/26/21,23,23.25,23,23.25,1139600
01/25/21,23.25,23.25,23,23.23,74200
01/22/21,23,23,23,23,200
01/21/21,22.25,22.25,22.25,22.25,200
01/20/21,23,23,22.25,23,128400
01/19/21,22,22,22,22,200
01/15/21,23,23,21.75,22.93,3400
01/13/21,23,23,23,23,2000
01/12/2021,22.98,23,21.53,22.95,1275200
01/11/2021,22.5,22.5,22.5,22.5,8000
01/08/2021,23,23,23,23,5200
01/07/2021,22.75,22.75,22.75,22.75,4000
01/06/2021,22.5,22.5,22.5,22.5,128000
01/05/2021,21.95,21.95,21.75,21.75,215800
01/04/2021,22.5,22.5,21.95,22.43,77200
12/31/20,22.5,22.5,22.5,22.5,4400
12/30/20,23,23,23,23,200
12/29/20,22.5,22.5,22.5,22.5,200
12/24/20,22.05,23,21.55,21.7,31800
12/23/20,21.6,22.5,21.5,21.5,403800
12/22/20,22.25,22.25,22.25,22.25,3739000
12/21/20,22,22,21.5,21.68,156800
12/18/20,22.5,23,22.5,22.6,1000
12/17/20,23,23,23,23,2000
12/16/20,23.13,23.13,23,23.03,29400
12/15/20,23,23.65,23,23,28200
12/14/20,23,23,22.38,23,604600
12/10/2020,23,23,23,23,684800
12/09/2020,22.83,23,22.83,23,500200
12/08/2020,22.03,22.03,22.03,22.03,200
12/07/2020,22,23,22,22.93,48000
12/04/2020,23,23,23,23,195200
12/03/2020,22.83,22.83,22.83,22.83,248600
12/02/2020,22.03,23,21.75,22.83,63800
11/30/20,22.75,22.75,22.75,22.75,47000
11/27/20,21.78,23,21.78,22.73,302000
11/26/20,22.25,22.25,21.75,21.8,3600
11/24/20,21.75,21.75,21.75,21.75,20000
11/23/20,21.75,21.75,21.75,21.75,40000
11/20/20,22.5,22.5,22.5,22.5,4200
11/19/20,21.88,21.88,21.75,21.88,114400
11/18/20,21.75,21.75,21.75,21.75,6000
11/17/20,21.65,21.65,21.65,21.65,200
11/12/2020,22,22,21.75,21.85,34000
11/11/2020,21.6,21.6,21.6,21.6,3200
11/05/2020,21.8,21.8,21.55,21.6,15600
11/04/2020,21.98,22,21.98,22,1200
11/03/2020,21.98,21.98,21.98,21.98,200
11/02/2020,21.98,21.98,21.98,21.98,200
10/29/20,22,22,22,22,16000
10/27/20,22,22,22,22,200
10/26/20,22,22,22,22,400
10/23/20,22.5,22.5,22.5,22.5,1200
10/19/20,21.8,22.5,21.78,21.83,5600
10/16/20,21.98,22,21.75,21.75,1002600
10/15/20,21.78,22,21.78,21.83,5400
10/14/20,21.78,22,21.78,21.98,5200
10/13/20,22,22,22,22,4000
10/12/2020,22,22,22,22,26000
10/09/2020,22,22,21.75,21.8,3000
10/05/2020,21.78,21.78,21.75,21.75,40000
10/02/2020,22,22,21.78,21.78,40200
10/01/2020,22,22,21.53,21.7,60800
09/30/20,22.5,22.5,22,22.13,51000
09/29/20,22,23,22,22.5,14400
09/28/20,22,22,22,22,6000
09/25/20,22.5,22.5,22,22.2,67200
09/24/20,22,22.5,22,22.2,108800
09/23/20,22,22,21.75,21.93,3200
09/22/20,22.25,22.25,21.75,22,87600
09/21/20,22.38,22.38,22.25,22.3,4400
09/18/20,22.5,22.5,22.25,22.5,20600
09/17/20,22.5,22.5,22.25,22.5,12200
09/16/20,22.5,22.5,22.5,22.5,34400
09/15/20,22.5,22.5,22.5,22.5,12200
09/14/20,22.43,23,22.43,22.68,12600
09/11/2020,23,23,23,23,600
09/10/2020,22.5,22.5,22.4,22.4,17200
09/09/2020,22.25,22.5,22.25,22.3,34800
09/08/2020,22,22.5,22,22.13,28400
09/07/2020,22,22,22,22,800
09/04/2020,22,22,22,22,400
09/03/2020,21.53,21.53,21.5,21.5,510000
09/02/2020,22,22,21.5,21.53,93000
09/01/2020,22.75,22.75,21.5,21.5,2548400
08/31/20,23,23,22.95,23,2600
08/28/20,22.5,22.5,21.25,21.68,162600
08/27/20,22.48,22.5,22.48,22.48,21600
08/26/20,21.5,21.5,21.5,21.5,106800
08/25/20,22.5,22.5,21.5,22.48,9400
08/24/20,22.5,22.5,22.5,22.5,200
08/21/20,21.5,21.5,21.5,21.5,1353000
08/20/20,22,22,21.5,21.58,60200
08/19/20,22,22,22,22,10000
08/18/20,22,22,21.75,21.98,31400
08/17/20,22.25,22.5,22.05,22.08,48800
08/14/20,22.75,22.75,22.05,22.33,15200
08/12/2020,23,23,22.5,22.83,600
08/11/2020,22.5,22.5,22.5,22.5,1800
08/10/2020,23,23,23,23,8000
08/07/2020,23.13,23.13,23,23.13,3600
08/06/2020,23.13,23.13,23.13,23.13,4600
08/05/2020,23,23.95,23,23.38,8200
08/03/2020,24,24,22.25,22.5,590200
07/30/20,24,24,22.5,23.1,1000
07/29/20,24.48,24.48,24.48,24.48,800
07/28/20,24,24,22.15,22.25,3836000
07/27/20,23.5,23.5,23,23.15,164400
07/24/20,24.5,24.75,24.5,24.5,12200
07/23/20,24,24,24,24,6400
07/22/20,24.98,24.98,24.98,24.98,1800
07/21/20,24.25,24.25,24.25,24.25,100000
07/20/20,24.25,25,24.25,24.63,7800
07/17/20,24.5,25.5,24.5,24.93,3600
07/16/20,25,25,25,25,200
07/15/20,25,25,25,25,2000
07/14/20,25.13,25.13,25.13,25.13,200
07/13/20,25,25.5,25,25.13,25000
07/10/2020,24.5,24.5,24.5,24.5,200
07/09/2020,25.5,25.5,25.5,25.5,1000
07/08/2020,25,25,24,24.55,27000
07/07/2020,24.75,25.5,24.75,24.85,1400
07/06/2020,25.5,25.5,25.5,25.5,400
07/02/2020,24.28,25.5,24.28,24.68,600
07/01/2020,25,25,25,25,266000
06/30/20,25,25.75,25,25,7000
06/29/20,24.5,24.5,24,24.48,4200
06/26/20,25,25,25,25,81800
06/25/20,24.8,26,24.5,25,120600
06/24/20,24.63,24.63,24.5,24.63,28200
06/23/20,24.5,24.5,24.5,24.5,53600
06/19/20,24.03,24.13,24,24.13,78400
06/18/20,26,27.5,26,26.25,1400
06/17/20,25,27.5,25,25.63,1200
06/16/20,25,25,25,25,2600
06/15/20,25,25,25,25,600
06/12/2020,25,25,25,25,400
06/11/2020,24.5,24.5,24.5,24.5,3400
06/09/2020,25,25,23,23.4,24400
06/08/2020,23.5,23.5,23.5,23.5,12600
06/03/2020,23,23,23,23,9800
06/02/2020,23,23,23,23,18600
05/29/20,24.73,24.73,22.8,23.68,8200
05/28/20,24.75,24.75,24.7,24.73,100400
05/27/20,24.5,24.5,24.5,24.5,4800
05/22/20,24.95,24.95,24.5,24.7,6000
05/20/20,24.95,24.95,24.95,24.95,800
05/19/20,24.95,24.95,24.95,24.95,3000
05/18/20,24.95,24.95,24.65,24.85,600
05/15/20,24.5,24.95,24.5,24.65,1200
05/14/20,24.98,24.98,24.95,24.95,11000
05/13/20,25.5,25.5,24.95,25,129800
05/12/2020,26.25,26.25,25.5,25.88,2000
05/11/2020,25.25,25.5,25.25,25.25,55600
05/08/2020,25.5,25.5,25.5,25.5,1000
05/07/2020,26.38,26.38,25.13,25.25,88000
05/06/2020,26.38,26.38,26,26.13,1000
05/05/2020,25.63,25.75,25.63,25.75,11800
04/30/20,25.5,26,25.5,25.63,1400
04/29/20,25.5,25.5,25.5,25.5,466600
04/28/20,26,26,25.25,25.63,1200
04/27/20,25.88,26,25,25.75,1800
04/24/20,26,26,25.5,25.63,31200
04/23/20,26.38,26.38,25,25,4600
04/22/20,26.38,26.38,26.38,26.38,200
04/21/20,26.25,26.38,26,26,214400
04/20/20,26,26.38,26,26.38,3000
04/17/20,26.38,26.38,26.38,26.38,40800
04/16/20,26.38,26.38,26.25,26.38,36400
04/15/20,25.5,26,25.5,25.75,17600
04/14/20,25.5,25.63,25.5,25.63,34400
04/09/2020,25.5,25.5,25.5,25.5,1000
04/08/2020,25,25.5,24.75,25.13,4000
04/07/2020,25,25,25,25,2000
04/06/2020,25.63,25.63,24.25,24.48,3000
04/03/2020,25,25,25,25,10800
04/02/2020,24.25,24.25,24.25,24.25,400
04/01/2020,25.5,25.5,25,25.13,3000
03/31/20,25,26,25,25.38,15800
03/26/20,25.38,25.38,24,24.9,22000
03/25/20,23.5,23.5,23,23.08,13400
03/24/20,23,23,22.5,22.98,21400
03/23/20,23.05,23.05,23,23.05,43600
03/20/20,23.1,23.1,23.1,23.1,6200
03/19/20,23,23.1,23,23,18800
03/18/20,23,23.73,22.5,23.03,46000
03/17/20,23,23,22.5,23,38000
03/16/20,25,25,23,23.2,4600
03/13/20,23.15,23.75,23,23.15,20200
03/11/2020,25,25.13,25,25,219800
03/09/2020,25.38,25.5,25.25,25.38,39200
03/06/2020,26,26,26,26,31000
03/05/2020,26,26,26,26,8000
03/04/2020,25.38,26,25.25,25.38,2800
03/03/2020,25.5,25.5,25.5,25.5,2800
03/02/2020,24.03,24.03,24.03,24.03,1400
02/28/20,25,25,25,25,64000
02/27/20,25.5,27,25,25.5,32600
02/26/20,27.25,27.25,27.25,27.25,5400
02/25/20,27.25,27.25,27.25,27.25,400
02/21/20,27.25,27.5,26.25,27.25,2400
02/20/20,26.5,26.5,26.5,26.5,5000
02/19/20,26.75,27.25,26.25,26.75,39400
02/18/20,27.25,27.5,27.25,27.25,1000
02/14/20,26.63,26.63,26.63,26.63,2000
02/13/20,27.5,27.5,27.5,27.5,200
02/12/2020,27.25,27.5,26.5,27.25,3000
02/10/2020,27.63,27.88,27.5,27.63,31800
02/07/2020,27.75,27.75,27.5,27.75,800
02/06/2020,27.5,27.5,27.5,27.5,2000
02/04/2020,27.5,27.5,27.5,27.5,600
02/03/2020,27.25,27.5,27.25,27.25,3200
01/31/20,27.5,27.5,27.5,27.5,20400
01/30/20,27.63,28.25,27.5,27.63,85200
01/29/20,28.25,28.38,28.25,28.25,7400
01/28/20,28.5,28.75,28.5,28.5,55200
