Date, Open, High, Low, Close, Volume
11/28/25, 78.00, 78.00, 72.50, 77.25, 6757
11/27/25, 70.75, 72.50, 69.50, 71.00, 19289
11/26/25, 65.75, 66.00, 60.25, 66.00, 6319
11/25/25, 60.25, 60.25, 60.25, 60.25, 257
11/24/25, 65.75, 65.75, 65.75, 65.75, 123
11/21/25, 64.00, 64.75, 64.00, 64.50, 514
11/20/25, 64.00, 64.00, 60.25, 63.75, 865
11/19/25, 64.75, 64.75, 62.00, 63.25, 138
11/18/25, 62.75, 66.00, 62.00, 64.75, 580
11/17/25, 58.00, 64.00, 58.00, 62.75, 4792
11/14/25, 58.00, 60.50, 58.00, 58.25, 3345
11/13/25, 59.00, 60.00, 57.25, 59.00, 6048
11/12/25, 63.00, 63.00, 55.25, 60.50, 299
11/11/25, 62.00, 62.00, 60.00, 60.50, 67
11/10/25, 59.50, 61.75, 58.75, 60.50, 63
11/07/25, 60.00, 61.25, 59.50, 60.50, 1198
11/06/25, 59.25, 61.75, 59.25, 60.00, 498
11/05/25, 59.50, 59.50, 58.75, 59.25, 1257
11/04/25, 59.50, 59.50, 58.75, 59.50, 2466
11/03/25, 58.75, 60.00, 58.75, 59.50, 429
10/31/25, 60.00, 60.00, 58.75, 59.50, 31
10/30/25, 58.75, 60.00, 58.75, 59.50, 152
10/29/25, 57.00, 60.00, 57.00, 59.50, 222
10/28/25, 60.75, 60.75, 59.75, 60.00, 125
10/27/25, 63.25, 63.25, 60.00, 60.75, 765
10/24/25, 57.50, 60.00, 54.00, 60.00, 5349
10/23/25, 55.00, 59.00, 55.00, 57.50, 252
10/22/25, 55.00, 55.00, 55.00, 55.00, 195
10/21/25, 59.00, 59.75, 54.25, 58.25, 379
10/16/25, 59.75, 60.00, 57.00, 58.50, 259
10/15/25, 57.50, 59.75, 57.50, 58.25, 320
10/14/25, 57.00, 60.00, 57.00, 57.50, 721
10/13/25, 60.00, 60.00, 54.00, 56.25, 961
10/09/25, 56.00, 60.00, 56.00, 59.75, 1074
10/08/25, 59.50, 59.50, 56.00, 56.75, 760
10/07/25, 59.00, 60.00, 55.00, 56.00, 843
10/06/25, 59.00, 60.00, 59.00, 59.50, 192
10/03/25, 59.75, 60.00, 58.00, 59.25, 312
10/02/25, 58.00, 60.00, 57.00, 58.75, 1895
10/01/25, 58.75, 60.00, 54.50, 58.00, 384
09/30/25, 59.25, 59.50, 54.00, 58.75, 1602
09/29/25, 59.00, 59.50, 57.50, 59.25, 7096
09/26/25, 59.50, 59.50, 57.50, 59.50, 5223
09/25/25, 57.00, 60.00, 57.00, 57.50, 4388
09/24/25, 60.75, 60.75, 55.00, 57.00, 618
09/23/25, 60.75, 60.75, 57.25, 58.25, 9576
09/22/25, 60.00, 60.00, 57.25, 57.25, 5105
09/19/25, 58.75, 59.00, 53.50, 57.25, 2833
09/18/25, 54.00, 61.50, 54.00, 59.25, 3602
09/17/25, 58.50, 60.00, 56.00, 59.00, 9413
09/16/25, 56.00, 59.00, 56.00, 58.50, 608
09/15/25, 54.50, 59.00, 49.35, 56.00, 2025
09/12/25, 54.00, 54.00, 54.00, 54.00, 750
09/11/25, 54.00, 54.50, 51.00, 53.00, 16433
09/10/25, 55.00, 55.00, 54.00, 54.00, 1192
09/09/25, 54.50, 55.00, 53.50, 54.50, 1102
09/08/25, 55.00, 55.00, 54.50, 54.75, 2404
09/05/25, 53.50, 55.00, 48.20, 54.50, 4825
09/04/25, 56.00, 56.00, 52.00, 53.50, 4552
09/03/25, 58.50, 58.50, 56.00, 57.75, 1367
09/02/25, 57.00, 59.00, 57.00, 58.50, 843
09/01/25, 57.00, 57.00, 54.75, 56.75, 2496
08/29/25, 61.50, 61.50, 57.00, 60.75, 1617
08/28/25, 61.75, 61.75, 60.25, 61.75, 6618
08/27/25, 63.00, 63.00, 60.75, 61.75, 183
08/26/25, 60.25, 62.50, 57.00, 60.75, 9714
08/25/25, 63.00, 63.00, 61.00, 61.75, 711
08/22/25, 62.00, 63.00, 56.00, 60.25, 2307
08/21/25, 62.50, 62.75, 58.00, 62.00, 5579
08/20/25, 60.00, 62.75, 56.50, 58.25, 3690
08/19/25, 59.00, 64.25, 59.00, 62.75, 3994
08/18/25, 59.00, 60.50, 58.00, 58.50, 19056
08/15/25, 55.00, 55.00, 50.25, 55.00, 10067
08/14/25, 54.25, 55.00, 50.25, 53.75, 1304
08/13/25, 49.90, 53.25, 49.20, 50.25, 800
08/12/25, 49.00, 52.50, 49.00, 49.90, 24802
08/11/25, 47.00, 52.00, 47.00, 49.55, 30310
08/08/25, 49.00, 52.25, 46.00, 48.55, 19703
08/07/25, 47.00, 48.00, 47.00, 47.65, 1500
08/06/25, 47.50, 47.50, 47.00, 47.20, 1400
08/05/25, 45.70, 45.70, 45.60, 45.70, 1400
08/04/25, 46.00, 46.00, 45.70, 45.75, 1100
08/01/25, 52.25, 52.25, 48.00, 50.75, 5300
07/31/25, 49.05, 49.05, 43.05, 47.50, 2300
07/30/25, 44.95, 47.50, 43.05, 44.60, 4100
07/29/25, 43.05, 45.00, 43.05, 43.25, 1300
07/28/25, 46.75, 46.75, 43.00, 44.40, 14100
07/25/25, 47.75, 47.75, 47.75, 47.75, 1500
07/24/25, 45.50, 48.00, 45.50, 46.75, 200
07/23/25, 45.00, 45.00, 45.00, 45.00, 100
07/22/25, 50.00, 50.00, 43.60, 48.95, 600
07/21/25, 50.00, 50.00, 42.90, 48.40, 900
07/18/25, 52.25, 52.25, 42.90, 47.15, 5800
07/16/25, 47.50, 49.00, 47.50, 47.65, 3500
07/15/25, 47.00, 51.25, 42.50, 47.50, 5200
07/14/25, 47.00, 47.00, 45.00, 46.80, 13900
07/11/25, 43.90, 47.00, 43.90, 45.05, 25200
07/10/25, 44.00, 44.00, 42.00, 43.40, 22200
07/09/25, 39.50, 42.00, 39.50, 40.00, 41100
07/08/25, 41.00, 41.00, 39.50, 39.95, 12300
07/07/25, 42.90, 43.00, 40.00, 42.80, 6900
07/04/25, 39.50, 39.50, 38.00, 39.40, 1400
07/03/25, 39.50, 39.50, 39.50, 39.50, 500
07/02/25, 39.00, 39.50, 39.00, 39.00, 9300
07/01/25, 39.00, 39.00, 39.00, 39.00, 400
06/30/25, 33.75, 39.50, 33.75, 35.65, 2000
06/27/25, 36.00, 39.00, 36.00, 37.50, 200
06/26/25, 37.00, 37.00, 36.00, 36.05, 2100
06/25/25, 34.00, 34.50, 33.00, 34.05, 3000
06/24/25, 35.00, 35.00, 34.10, 34.50, 1500
06/23/25, 39.15, 40.15, 35.00, 37.80, 700
06/20/25, 40.15, 40.15, 36.50, 38.30, 400
06/19/25, 37.00, 40.15, 36.15, 39.15, 1100
06/18/25, 36.50, 36.50, 36.50, 36.50, 7700
06/17/25, 37.00, 37.00, 37.00, 37.00, 100
06/16/25, 36.00, 37.00, 36.00, 36.15, 600
06/13/25, 40.00, 40.00, 39.00, 39.95, 9600
06/12/25, 39.00, 39.15, 39.00, 39.00, 700
06/11/25, 35.35, 38.85, 35.00, 36.05, 5000
06/10/25, 34.50, 35.50, 34.50, 35.35, 900
06/09/25, 32.50, 32.50, 32.50, 32.50, 400
06/05/25, 30.00, 32.50, 30.00, 30.50, 500
06/04/25, 31.00, 31.00, 28.25, 29.65, 200
06/03/25, 28.00, 28.20, 28.00, 28.20, 4900
05/30/25, 28.00, 28.00, 28.00, 28.00, 100
05/29/25, 30.00, 30.00, 30.00, 30.00, 1600
05/28/25, 33.00, 33.00, 31.25, 32.55, 4800
05/27/25, 36.00, 36.00, 33.00, 34.70, 700
05/26/25, 36.00, 36.00, 36.00, 36.00, 1000
05/23/25, 39.00, 39.00, 39.00, 39.00, 100
05/22/25, 39.00, 39.00, 39.00, 39.00, 200
05/20/25, 39.00, 39.00, 39.00, 39.00, 200
05/19/25, 40.00, 40.00, 38.00, 39.00, 200
05/16/25, 40.00, 40.00, 40.00, 40.00, 100
05/14/25, 40.00, 40.00, 40.00, 40.00, 400
05/13/25, 40.00, 40.00, 40.00, 40.00, 600
05/09/25, 40.00, 40.00, 40.00, 40.00, 100
05/08/25, 36.00, 39.00, 36.00, 38.95, 18600
05/06/25, 38.00, 38.00, 38.00, 38.00, 800
05/05/25, 38.00, 38.00, 38.00, 38.00, 200
05/02/25, 38.95, 38.95, 38.95, 38.95, 200
04/30/25, 38.95, 38.95, 38.95, 38.95, 2100
04/28/25, 38.95, 38.95, 38.95, 38.95, 2300
04/25/25, 38.95, 38.95, 38.95, 38.95, 200
04/23/25, 38.00, 40.00, 38.00, 38.95, 12600
04/22/25, 42.90, 42.90, 39.00, 40.95, 200
04/16/25, 39.00, 39.00, 39.00, 39.00, 200
04/14/25, 38.00, 40.00, 38.00, 39.00, 200
04/10/25, 38.00, 38.00, 38.00, 38.00, 3500
04/09/25, 38.00, 38.00, 38.00, 38.00, 1400
04/08/25, 38.00, 39.00, 38.00, 38.25, 2400
04/07/25, 39.00, 39.00, 39.00, 39.00, 100
04/04/25, 40.00, 40.00, 40.00, 40.00, 900
04/03/25, 40.00, 40.00, 40.00, 40.00, 19500
04/02/25, 38.00, 38.10, 38.00, 38.00, 1800
04/01/25, 38.00, 42.00, 38.00, 39.35, 1200
03/28/25, 40.00, 41.00, 40.00, 40.25, 800
03/27/25, 38.00, 38.00, 38.00, 38.00, 600
03/26/25, 40.00, 40.00, 40.00, 40.00, 5600
03/25/25, 42.00, 42.00, 42.00, 42.00, 100
03/24/25, 42.00, 42.00, 38.00, 40.65, 2100
03/21/25, 40.00, 40.00, 40.00, 40.00, 200
03/20/25, 42.00, 42.00, 40.00, 41.40, 500
03/19/25, 39.00, 39.00, 39.00, 39.00, 600
03/18/25, 42.00, 42.00, 42.00, 42.00, 500
03/17/25, 39.00, 39.00, 39.00, 39.00, 400
03/14/25, 38.00, 38.00, 38.00, 38.00, 1000
03/13/25, 38.00, 39.00, 38.00, 38.05, 19600
03/12/25, 38.00, 38.00, 38.00, 38.00, 12700
03/11/25, 38.00, 39.00, 37.50, 38.10, 17100
03/10/25, 38.00, 38.00, 38.00, 38.00, 100
03/07/25, 38.00, 38.00, 38.00, 38.00, 200
03/06/25, 38.00, 38.00, 37.90, 37.95, 31700
03/05/25, 38.00, 38.00, 38.00, 38.00, 500
03/04/25, 36.85, 39.25, 34.00, 38.75, 15300
03/03/25, 34.00, 36.85, 34.00, 35.70, 2200
02/28/25, 33.50, 33.50, 33.50, 33.50, 100
02/27/25, 33.00, 33.00, 33.00, 33.00, 300
02/26/25, 33.50, 33.60, 33.50, 33.50, 500
02/25/25, 34.00, 36.00, 33.50, 33.65, 7800
02/24/25, 32.00, 37.45, 32.00, 36.95, 1400
02/21/25, 35.00, 37.00, 32.00, 34.05, 1900
02/19/25, 36.00, 36.00, 35.00, 35.00, 7800
02/18/25, 35.00, 38.00, 35.00, 35.25, 8500
02/17/25, 38.35, 38.35, 35.10, 36.15, 400
02/14/25, 35.00, 38.35, 35.00, 35.90, 2500
02/13/25, 32.80, 35.50, 32.80, 34.90, 4600
02/12/25, 32.00, 35.20, 32.00, 32.80, 2600
02/11/25, 32.00, 32.00, 32.00, 32.00, 3400
02/10/25, 30.60, 33.45, 30.60, 32.00, 5400
02/07/25, 30.00, 30.60, 30.00, 30.45, 4100
02/06/25, 27.80, 27.85, 27.80, 27.85, 400
02/04/25, 28.00, 29.00, 27.00, 27.80, 1500
02/03/25, 28.00, 28.00, 26.40, 27.95, 18300
01/31/25, 27.00, 27.00, 27.00, 27.00, 500
01/30/25, 29.00, 29.50, 26.35, 29.00, 1300
01/29/25, 28.00, 28.00, 26.35, 27.45, 300
01/28/25, 28.80, 28.85, 28.70, 28.85, 16400
01/27/25, 25.50, 27.30, 25.50, 26.25, 4600
01/24/25, 25.00, 27.00, 24.50, 24.90, 3200
01/23/25, 25.20, 25.20, 25.00, 25.05, 1300
01/22/25, 27.60, 30.25, 24.75, 25.20, 11000
01/21/25, 27.50, 27.60, 27.50, 27.50, 1200
01/20/25, 27.20, 27.20, 27.20, 27.20, 2700
01/17/25, 27.20, 28.45, 27.20, 27.90, 1900
01/16/25, 25.05, 28.45, 25.05, 27.20, 5100
01/15/25, 25.40, 26.85, 25.05, 25.90, 2500
01/14/25, 25.00, 25.50, 25.00, 25.40, 5000
01/13/25, 27.00, 27.00, 24.75, 26.15, 1000
01/10/25, 28.35, 28.95, 26.00, 27.50, 3800
01/09/25, 27.00, 28.95, 27.00, 28.00, 1000
01/08/25, 29.00, 29.95, 27.00, 28.35, 6300
01/07/25, 29.05, 30.00, 28.00, 29.50, 1900
01/06/25, 29.00, 33.75, 28.00, 28.25, 12100
01/03/25, 29.05, 31.50, 29.05, 30.70, 300
01/02/25, 29.00, 30.00, 28.00, 29.05, 3200
12/31/24, 29.00, 33.00, 29.00, 30.60, 10200
12/30/24, 31.00, 31.00, 31.00, 31.00, 200
12/27/24, 31.00, 32.75, 31.00, 31.30, 3200
12/24/24, 32.00, 32.50, 32.00, 32.25, 200
12/23/24, 35.00, 35.00, 32.00, 32.85, 1900
12/20/24, 32.65, 32.65, 32.00, 32.55, 800
12/19/24, 30.00, 35.25, 30.00, 32.65, 200
12/18/24, 34.00, 34.00, 31.80, 32.10, 2100
12/16/24, 32.00, 32.00, 30.00, 31.80, 900
12/13/24, 32.00, 35.95, 32.00, 32.45, 3500
12/11/24, 35.40, 35.40, 35.40, 35.40, 100
12/10/24, 35.95, 35.95, 32.00, 32.20, 9000
12/09/24, 35.50, 35.75, 32.00, 35.55, 6500
12/06/24, 33.50, 35.75, 33.50, 33.90, 2400
12/05/24, 35.00, 35.00, 33.40, 35.00, 29500
12/04/24, 35.00, 35.00, 35.00, 35.00, 200
12/03/24, 35.00, 35.00, 35.00, 35.00, 1500
12/02/24, 35.00, 35.00, 35.00, 35.00, 400
11/29/24, 33.00, 35.80, 33.00, 33.40, 5500
11/28/24, 32.50, 36.00, 32.40, 32.55, 8700
11/27/24, 34.50, 36.00, 34.50, 36.00, 6000
11/26/24, 37.00, 37.35, 35.00, 36.60, 12600
11/25/24, 37.00, 38.00, 37.00, 37.35, 1500
11/22/24, 36.60, 36.60, 36.60, 36.60, 21400
11/21/24, 36.60, 36.60, 32.00, 33.30, 1400
11/20/24, 34.85, 34.85, 31.40, 33.30, 6300
11/19/24, 35.20, 35.20, 34.85, 34.85, 21700
11/18/24, 40.00, 40.00, 38.50, 38.70, 5000
11/15/24, 43.00, 43.00, 42.25, 42.75, 12200
11/14/24, 47.25, 47.35, 40.00, 46.90, 6000
11/13/24, 43.05, 43.05, 43.05, 43.05, 2300
11/12/24, 38.65, 42.15, 38.65, 39.15, 22000
11/11/24, 35.50, 38.70, 35.50, 38.35, 16000
11/08/24, 35.20, 35.20, 35.20, 35.20, 5000
11/07/24, 32.00, 32.00, 32.00, 32.00, 3200
11/06/24, 29.00, 30.50, 29.00, 29.10, 11900
11/05/24, 29.00, 32.15, 29.00, 29.80, 3800
11/04/24, 32.15, 32.15, 29.00, 31.45, 6100
10/31/24, 29.30, 32.15, 29.30, 31.90, 1100
10/30/24, 29.25, 29.25, 29.25, 29.25, 11800
10/29/24, 26.60, 26.60, 26.60, 26.60, 1900
10/28/24, 24.20, 24.20, 24.20, 24.20, 600
10/25/24, 20.00, 22.55, 20.00, 22.00, 3000
10/24/24, 19.75, 21.90, 19.75, 20.50, 8600
10/23/24, 21.90, 21.90, 21.90, 21.90, 2100
10/22/24, 24.30, 24.30, 24.30, 24.30, 1900
10/18/24, 27.00, 27.00, 27.00, 27.00, 3400
10/17/24, 29.95, 29.95, 29.95, 29.95, 100
10/16/24, 33.25, 33.25, 33.25, 33.25, 700
10/15/24, 36.90, 36.90, 36.90, 36.90, 7000
10/14/24, 40.95, 40.95, 40.95, 40.95, 200
10/11/24, 45.45, 45.45, 45.45, 45.45, 100
10/08/24, 55.75, 55.75, 45.70, 50.50, 12000
10/07/24, 50.75, 50.75, 50.75, 50.75, 22500
10/04/24, 46.25, 46.25, 46.25, 46.25, 10300
10/03/24, 42.05, 42.05, 42.00, 42.05, 16400
10/02/24, 38.25, 38.25, 38.25, 38.25, 700
10/01/24, 34.80, 34.80, 34.80, 34.80, 7100
09/30/24, 31.65, 31.65, 31.65, 31.65, 2200
09/27/24, 29.00, 29.00, 28.00, 28.80, 24700
09/26/24, 26.40, 26.40, 26.40, 26.40, 1200
09/25/24, 24.00, 24.00, 24.00, 24.00, 3600
09/24/24, 21.85, 21.85, 21.85, 21.85, 4800
09/23/24, 19.00, 20.15, 19.00, 19.90, 2700
09/20/24, 17.20, 18.85, 17.15, 18.35, 4100
09/19/24, 17.05, 17.15, 17.00, 17.15, 9100
09/18/24, 15.60, 15.60, 15.60, 15.60, 15100
09/17/24, 14.50, 14.50, 14.00, 14.20, 5800
09/16/24, 12.20, 13.40, 12.20, 13.35, 2300
09/13/24, 12.20, 12.20, 12.20, 12.20, 1000
09/12/24, 11.10, 11.10, 11.10, 11.10, 4600
09/11/24, 10.10, 10.10, 10.10, 10.10, 100
09/10/24, 9.40, 10.25, 9.40, 10.10, 2700
09/09/24, 9.34, 9.34, 9.34, 9.34, 400
09/06/24, 9.34, 9.34, 9.34, 9.34, 3000
09/05/24, 8.50, 8.50, 8.50, 8.50, 800
09/04/24, 8.50, 8.50, 8.50, 8.50, 700
08/30/24, 7.72, 8.00, 7.70, 7.82, 17800
08/28/24, 7.32, 7.72, 7.32, 7.56, 500
08/27/24, 7.30, 7.50, 7.30, 7.36, 4600
08/26/24, 7.40, 7.40, 6.80, 7.02, 500
08/23/24, 7.30, 7.30, 7.30, 7.30, 700
08/22/24, 7.40, 7.40, 7.40, 7.40, 100
08/20/24, 6.80, 6.80, 6.80, 6.80, 500
08/16/24, 6.76, 6.76, 6.76, 6.76, 100
08/15/24, 6.76, 6.76, 6.76, 6.76, 1000
08/14/24, 7.50, 7.50, 7.50, 7.50, 200
08/13/24, 7.20, 7.50, 7.20, 7.50, 29800
08/12/24, 7.30, 7.50, 6.58, 7.20, 5400
08/09/24, 7.30, 7.30, 7.30, 7.30, 400
08/08/24, 6.64, 6.64, 6.64, 6.64, 200
08/07/24, 7.20, 7.38, 7.20, 7.36, 12000
08/06/24, 6.84, 6.84, 6.84, 6.84, 2300
08/05/24, 6.68, 6.98, 6.68, 6.84, 200
08/02/24, 7.40, 7.70, 6.48, 7.42, 13900
08/01/24, 7.20, 7.20, 7.20, 7.20, 15500
07/31/24, 7.10, 7.46, 7.10, 7.36, 23600
07/30/24, 7.30, 7.30, 7.30, 7.30, 65400
07/26/24, 7.00, 7.40, 7.00, 7.30, 14100
07/25/24, 6.78, 6.80, 6.78, 6.80, 24800
07/24/24, 6.20, 6.80, 6.20, 6.38, 1900
07/23/24, 6.20, 6.26, 6.10, 6.22, 3000
07/22/24, 5.50, 5.88, 5.50, 5.70, 200
07/19/24, 5.22, 5.72, 5.22, 5.36, 4100
07/18/24, 5.20, 5.22, 5.20, 5.20, 1100
07/17/24, 4.76, 4.88, 4.76, 4.76, 4100
07/10/24, 4.46, 4.46, 4.46, 4.46, 100
07/08/24, 4.90, 5.30, 4.38, 4.64, 69900
07/05/24, 5.00, 5.20, 4.64, 4.86, 3100
07/03/24, 5.02, 5.20, 5.02, 5.14, 3300
07/02/24, 4.55, 5.00, 4.55, 4.91, 500
07/01/24, 4.64, 4.64, 4.52, 4.55, 26600
06/28/24, 5.04, 5.04, 4.52, 4.99, 21200
06/26/24, 5.52, 6.04, 4.98, 5.02, 6000
06/25/24, 5.00, 5.84, 5.00, 5.52, 3100
06/24/24, 5.74, 5.74, 5.18, 5.32, 5600
06/21/24, 5.94, 6.50, 5.36, 5.74, 28300
06/18/24, 6.44, 6.44, 5.80, 5.94, 20800
06/14/24, 7.36, 7.36, 6.20, 6.44, 8300
06/13/24, 6.42, 7.80, 6.42, 6.70, 6800
06/12/24, 6.76, 7.78, 6.76, 7.12, 5200
06/11/24, 7.10, 7.10, 7.10, 7.10, 300
06/10/24, 7.50, 7.50, 7.50, 7.50, 700
06/07/24, 7.50, 7.78, 7.50, 7.64, 200
06/05/24, 7.70, 7.80, 7.70, 7.78, 800
06/04/24, 7.10, 7.10, 7.10, 7.10, 100
05/31/24, 7.10, 7.10, 7.10, 7.10, 500
05/30/24, 7.10, 7.10, 7.10, 7.10, 500
05/29/24, 7.00, 7.10, 7.00, 7.10, 7500
05/28/24, 7.00, 7.16, 7.00, 7.00, 2100
05/27/24, 7.16, 7.16, 7.00, 7.10, 400
05/24/24, 7.10, 7.10, 7.00, 7.08, 500
05/23/24, 6.54, 6.54, 6.54, 6.54, 1500
05/22/24, 5.96, 5.96, 5.96, 5.96, 100
05/21/24, 5.90, 6.28, 5.90, 5.96, 2400
05/17/24, 6.96, 6.96, 6.30, 6.32, 21600
05/16/24, 6.98, 7.36, 6.72, 6.96, 500
05/15/24, 6.46, 6.98, 6.46, 6.72, 200
05/14/24, 6.02, 6.50, 6.02, 6.46, 1400
05/13/24, 6.50, 6.50, 5.84, 6.00, 5300
05/09/24, 6.48, 6.48, 6.48, 6.48, 900
05/08/24, 6.98, 6.98, 5.86, 5.94, 6900
05/07/24, 6.50, 6.50, 6.00, 6.38, 2000
05/06/24, 6.58, 6.58, 6.58, 6.58, 7600
05/03/24, 6.50, 7.30, 6.50, 6.90, 400
05/02/24, 6.66, 6.66, 6.66, 6.66, 1000
04/30/24, 7.00, 7.20, 7.00, 7.16, 1300
04/26/24, 6.66, 6.66, 6.66, 6.66, 100
04/25/24, 6.68, 6.68, 6.52, 6.66, 900
04/24/24, 7.10, 7.10, 6.40, 6.68, 2200
04/23/24, 7.10, 7.10, 7.10, 7.10, 500
04/22/24, 7.02, 7.72, 7.02, 7.60, 600
04/19/24, 7.02, 7.02, 7.02, 7.02, 1000
04/17/24, 7.80, 7.80, 7.80, 7.80, 200
04/16/24, 8.00, 8.00, 7.20, 7.94, 2700
04/12/24, 7.50, 7.50, 7.50, 7.50, 1500
04/11/24, 7.20, 7.20, 7.20, 7.20, 100
04/09/24, 7.20, 7.20, 7.20, 7.20, 300
04/08/24, 7.92, 7.92, 7.92, 7.92, 200
03/27/24, 8.00, 8.00, 7.20, 7.92, 2200
03/25/24, 8.00, 8.00, 8.00, 8.00, 800
03/21/24, 8.00, 8.00, 8.00, 8.00, 8900
